
194|113|024|146|056
197|038|126|155|183
107|039|159|003|135
182|023|193|151|045
161|101|018|005|155
086|048|009|069|042
040|169|026|024|057
197|059|169|155|105
040|156|159|020|117
127|083|014|105|021
167|006|171|023|175
180|174|085|144|095
177|163|190|053|128
161|157|168|195|097
023|094|038|049|015
080|160|103|141|119
161|101|055|171|155
070|182|136|152|127
193|153|166|057|150
080|035|125|084|114
118|148|018|152|100
076|018|117|052|131
094|020|169|180|081
050|041|019|092|004
197|172|136|152|100
195|077|016|124|147
179|049|198|104|021
014|114|199|071|065
068|095|046|037|056
070|182|178|104|100
120|094|098|159|068
181|003|075|005|151
141|149|063|164|050
159|053|083|008|150
099|126|037|096|081
084|119|055|083|102
158|026|103|175|036
079|197|156|159|086
088|004|037|172|142
002|009|064|050|007
033|051|041|031|053
127|178|166|134|072
180|153|190|190|062
088|013|164|195|073
156|012|074|075|198
094|009|126|155|141
043|157|169|081|041
176|136|033|074|086
167|110|064|053|091
